

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 25 15:39:55 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
   244  0416                     	;# 
   245  0417                     	;# 
   246  0418                     	;# 
   247  0418                     	;# 
   248  0419                     	;# 
   249  041A                     	;# 
   250  041B                     	;# 
   251  041C                     	;# 
   252  041D                     	;# 
   253  041E                     	;# 
   254  048D                     	;# 
   255  0491                     	;# 
   256  0491                     	;# 
   257  0492                     	;# 
   258  0492                     	;# 
   259  0493                     	;# 
   260  0493                     	;# 
   261  0493                     	;# 
   262  0494                     	;# 
   263  0494                     	;# 
   264  0495                     	;# 
   265  0495                     	;# 
   266  0496                     	;# 
   267  0496                     	;# 
   268  0497                     	;# 
   269  0497                     	;# 
   270  0595                     	;# 
   271  0596                     	;# 
   272  0597                     	;# 
   273  059C                     	;# 
   274  059D                     	;# 
   275  059E                     	;# 
   276  0611                     	;# 
   277  0611                     	;# 
   278  0612                     	;# 
   279  0613                     	;# 
   280  0614                     	;# 
   281  0614                     	;# 
   282  0615                     	;# 
   283  0616                     	;# 
   284  0617                     	;# 
   285  0617                     	;# 
   286  0618                     	;# 
   287  0619                     	;# 
   288  061A                     	;# 
   289  061A                     	;# 
   290  061B                     	;# 
   291  061C                     	;# 
   292  061D                     	;# 
   293  061D                     	;# 
   294  061E                     	;# 
   295  061F                     	;# 
   296  0FE4                     	;# 
   297  0FE5                     	;# 
   298  0FE6                     	;# 
   299  0FE7                     	;# 
   300  0FE8                     	;# 
   301  0FE9                     	;# 
   302  0FEA                     	;# 
   303  0FEB                     	;# 
   304  0FED                     	;# 
   305  0FEE                     	;# 
   306  0FEF                     	;# 
   307                           
   308                           	psect	idataBANK0
   309  0FBF                     __pidataBANK0:	
   310                           
   311                           ;initializer for applianceControl@F3735
   312  0FBF  3423               	retlw	35
   313  0FC0  3400               	retlw	0
   314                           
   315                           ;initializer for _ErrorNames
   316  0FC1  3423               	retlw	35
   317  0FC2  3423               	retlw	35
   318  0FC3  3423               	retlw	35
   319  0FC4  3423               	retlw	35
   320  0FC5  3400               	retlw	0
   321                           
   322                           	psect	idataBANK1
   323  05D2                     __pidataBANK1:	
   324                           
   325                           ;initializer for _mainReceivedDataBuffer
   326  05D2  3423               	retlw	35
   327  05D3  3400               	retlw	0
   328  05D4  3400               	retlw	0
   329  05D5  3400               	retlw	0
   330  05D6  3400               	retlw	0
   331  05D7  3400               	retlw	0
   332  05D8  3400               	retlw	0
   333  05D9  3400               	retlw	0
   334  05DA  3400               	retlw	0
   335  05DB  3400               	retlw	0
   336  05DC  3400               	retlw	0
   337  05DD  3400               	retlw	0
   338  05DE  3400               	retlw	0
   339  05DF  3400               	retlw	0
   340  05E0  3400               	retlw	0
   341  05E1  3400               	retlw	0
   342  05E2  3400               	retlw	0
   343  05E3  3400               	retlw	0
   344                           
   345                           ;initializer for _copy_parentalLockBuffer
   346  05E4  3430               	retlw	48
   347  05E5  3430               	retlw	48
   348  05E6  3430               	retlw	48
   349  05E7  3430               	retlw	48
   350  05E8  3430               	retlw	48
   351  05E9  3430               	retlw	48
   352  05EA  3430               	retlw	48
   353  05EB  3430               	retlw	48
   354  05EC  3430               	retlw	48
   355  05ED  3430               	retlw	48
   356  05EE  3430               	retlw	48
   357  05EF  3430               	retlw	48
   358  05F0  3400               	retlw	0
   359  05F1  3400               	retlw	0
   360                           
   361                           ;initializer for _parentalLockBuffer
   362  05F2  3430               	retlw	48
   363  05F3  3430               	retlw	48
   364  05F4  3430               	retlw	48
   365  05F5  3430               	retlw	48
   366  05F6  3430               	retlw	48
   367  05F7  3430               	retlw	48
   368  05F8  3430               	retlw	48
   369  05F9  3430               	retlw	48
   370  05FA  3430               	retlw	48
   371  05FB  3430               	retlw	48
   372  05FC  3430               	retlw	48
   373  05FD  3430               	retlw	48
   374  05FE  3400               	retlw	0
   375  05FF  3400               	retlw	0
   376                           
   377                           ;initializer for _tempReceivedDataBuffer
   378  0600  3423               	retlw	35
   379  0601  3400               	retlw	0
   380  0602  3400               	retlw	0
   381  0603  3400               	retlw	0
   382  0604  3400               	retlw	0
   383  0605  3400               	retlw	0
   384  0606  3400               	retlw	0
   385  0607  3400               	retlw	0
   386  0608  3400               	retlw	0
   387  0609  3400               	retlw	0
   388                           
   389                           ;initializer for applianceControl@F3737
   390  060A  3423               	retlw	35
   391  060B  3400               	retlw	0
   392                           
   393                           	psect	idataBANK2
   394  060C                     __pidataBANK2:	
   395                           
   396                           ;initializer for _currentStateBuffer
   397  060C  3423               	retlw	35
   398  060D  3400               	retlw	0
   399  060E  3400               	retlw	0
   400  060F  3400               	retlw	0
   401  0610  3400               	retlw	0
   402  0611  3400               	retlw	0
   403  0612  3400               	retlw	0
   404  0613  3400               	retlw	0
   405  0614  3400               	retlw	0
   406  0615  3400               	retlw	0
   407  0616  3400               	retlw	0
   408  0617  3400               	retlw	0
   409  0618  3400               	retlw	0
   410  0619  3400               	retlw	0
   411  061A  3400               	retlw	0
   412  061B  3400               	retlw	0
   413  061C  3400               	retlw	0
   414  061D  3400               	retlw	0
   415  061E  3400               	retlw	0
   416  061F  3400               	retlw	0
   417  0620  3400               	retlw	0
   418  0621  3400               	retlw	0
   419  0622  3400               	retlw	0
   420  0623  3400               	retlw	0
   421  0624  3400               	retlw	0
   422  0625  3400               	retlw	0
   423  0626  3400               	retlw	0
   424  0627  3400               	retlw	0
   425  0628  3400               	retlw	0
   426  0629  3400               	retlw	0
   427  062A  3400               	retlw	0
   428  062B  3400               	retlw	0
   429  062C  3400               	retlw	0
   430  062D  3400               	retlw	0
   431  062E  3400               	retlw	0
   432  062F  3400               	retlw	0
   433  0630  3400               	retlw	0
   434  0631  3400               	retlw	0
   435  0632  3400               	retlw	0
   436  0633  3400               	retlw	0
   437  0634  3400               	retlw	0
   438  0635  3400               	retlw	0
   439  0636  3400               	retlw	0
   440  0637  3400               	retlw	0
   441  0638  3400               	retlw	0
   442  0639  3400               	retlw	0
   443  063A  3400               	retlw	0
   444  063B  3400               	retlw	0
   445  063C  3400               	retlw	0
   446  063D  3400               	retlw	0
   447  063E  3400               	retlw	0
   448  063F  3400               	retlw	0
   449  0640  3400               	retlw	0
   450  0641  3400               	retlw	0
   451  0642  3400               	retlw	0
   452  0643  3400               	retlw	0
   453  0644  3400               	retlw	0
   454  0645  3400               	retlw	0
   455  001A                     _TMR2	set	26
   456  001C                     _T2CON	set	28
   457  0019                     _T1GCON	set	25
   458  0018                     _T1CON	set	24
   459  000D                     _PORTBbits	set	13
   460  000F                     _PORTDbits	set	15
   461  001B                     _PR2	set	27
   462  001C                     _T2CONbits	set	28
   463  0013                     _PIR3bits	set	19
   464  0016                     _TMR1L	set	22
   465  0017                     _TMR1H	set	23
   466  0018                     _T1CONbits	set	24
   467  0010                     _PORTEbits	set	16
   468  0011                     _PIR1bits	set	17
   469  005E                     _PEIE	set	94
   470  005F                     _GIE	set	95
   471  008D                     _RC1IF	set	141
   472  008E                     _TRISCbits	set	142
   473  0090                     _TRISEbits	set	144
   474  008D                     _TRISBbits	set	141
   475  008F                     _TRISDbits	set	143
   476  0093                     _PIE3bits	set	147
   477  0091                     _PIE1bits	set	145
   478  018C                     _ANSELA	set	396
   479  018D                     _ANSELB	set	397
   480  018F                     _ANSELD	set	399
   481  0190                     _ANSELE	set	400
   482  019A                     _TX1REG	set	410
   483  019E                     _TX1STAbits	set	414
   484  019C                     _SP1BRGH	set	412
   485  019B                     _SP1BRGL	set	411
   486  019E                     _TX1STA	set	414
   487  019D                     _RC1STA	set	413
   488  019F                     _BAUD1CON	set	415
   489  0199                     _RC1REG	set	409
   490  019D                     _RC1STAbits	set	413
   491  020D                     _WPUB	set	525
   492  020F                     _WPUD	set	527
   493  0210                     _WPUE	set	528
   494  028C                     _PORTFbits	set	652
   495  028D                     _PORTGbits	set	653
   496  030C                     _TRISFbits	set	780
   497  030D                     _TRISGbits	set	781
   498  040C                     _ANSELF	set	1036
   499  040D                     _ANSELG	set	1037
   500  0415                     _TMR4	set	1045
   501  0417                     _T4CON	set	1047
   502  041B                     _T5GCON	set	1051
   503  041A                     _T5CON	set	1050
   504  0414                     _T3GCON	set	1044
   505  0413                     _T3CON	set	1043
   506  0416                     _PR4	set	1046
   507  0417                     _T4CONbits	set	1047
   508  0418                     _TMR5L	set	1048
   509  0419                     _TMR5H	set	1049
   510  041A                     _T5CONbits	set	1050
   511  0411                     _TMR3L	set	1041
   512  0412                     _TMR3H	set	1042
   513  0413                     _T3CONbits	set	1043
   514  048D                     _WPUG	set	1165
   515                           
   516                           	psect	stringtext1
   517  1000                     __pstringtext1:	
   518  1000                     STR_1:	
   519  1000  3447               	retlw	71	;'G'
   520  1001  3430               	retlw	48	;'0'
   521  1002  3430               	retlw	48	;'0'
   522  1003  3431               	retlw	49	;'1'
   523  1004  3400               	retlw	0
   524                           
   525                           	psect	stringtext2
   526  1005                     __pstringtext2:	
   527  1005                     STR_2:	
   528  1005  3447               	retlw	71	;'G'
   529  1006  3430               	retlw	48	;'0'
   530  1007  3430               	retlw	48	;'0'
   531  1008  3432               	retlw	50	;'2'
   532  1009  3400               	retlw	0
   533                           
   534                           	psect	stringtext3
   535  100A                     __pstringtext3:	
   536  100A                     STR_3:	
   537  100A  3447               	retlw	71	;'G'
   538  100B  3430               	retlw	48	;'0'
   539  100C  3430               	retlw	48	;'0'
   540  100D  3433               	retlw	51	;'3'
   541  100E  3400               	retlw	0
   542                           
   543                           	psect	stringtext4
   544  100F                     __pstringtext4:	
   545  100F                     STR_4:	
   546  100F  3447               	retlw	71	;'G'
   547  1010  3430               	retlw	48	;'0'
   548  1011  3430               	retlw	48	;'0'
   549  1012  3434               	retlw	52	;'4'
   550  1013  3400               	retlw	0
   551                           
   552                           	psect	stringtext5
   553  1014                     __pstringtext5:	
   554  1014                     STR_5:	
   555  1014  3447               	retlw	71	;'G'
   556  1015  3430               	retlw	48	;'0'
   557  1016  3430               	retlw	48	;'0'
   558  1017  3435               	retlw	53	;'5'
   559  1018  3400               	retlw	0
   560                           
   561                           	psect	stringtext6
   562  0000                     __pstringtext6:	
   563                           
   564                           ; #config settings
   565  0000                     
   566                           	psect	cinit
   567  0158                     start_initialization:	
   568  0158                     __initialization:	
   569                           
   570                           ; Initialize objects allocated to BANK0
   571  0158  30BF               	movlw	low __pidataBANK0
   572  0159  0084               	movwf	4
   573  015A  308F               	movlw	(high __pidataBANK0)| (0+128)
   574  015B  0085               	movwf	5
   575  015C  3067               	movlw	low __pdataBANK0
   576  015D  0086               	movwf	6
   577  015E  3000               	movlw	high __pdataBANK0
   578  015F  0087               	movwf	7
   579  0160  3007               	movlw	7
   580  0161  318F  27B9  3181   	fcall	init_ram
   581                           
   582                           ; Initialize objects allocated to BANK1
   583  0164  30D2               	movlw	low __pidataBANK1
   584  0165  0084               	movwf	4
   585  0166  3085               	movlw	(high __pidataBANK1)| (0+128)
   586  0167  0085               	movwf	5
   587  0168  30A0               	movlw	low __pdataBANK1
   588  0169  0086               	movwf	6
   589  016A  3000               	movlw	high __pdataBANK1
   590  016B  0087               	movwf	7
   591  016C  303A               	movlw	58
   592  016D  318F  27B9  3181   	fcall	init_ram
   593                           
   594                           ; Initialize objects allocated to BANK2
   595  0170  300C               	movlw	low __pidataBANK2
   596  0171  0084               	movwf	4
   597  0172  3086               	movlw	(high __pidataBANK2)| (0+128)
   598  0173  0085               	movwf	5
   599  0174  3020               	movlw	low __pdataBANK2
   600  0175  0086               	movwf	6
   601  0176  3001               	movlw	high __pdataBANK2
   602  0177  0087               	movwf	7
   603  0178  303A               	movlw	58
   604  0179  318F  27B9  3181   	fcall	init_ram
   605                           
   606                           ; Clear objects allocated to COMMON
   607  017C  01F0               	clrf	__pbssCOMMON& (0+127)
   608  017D  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   609  017E  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   610  017F  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   611  0180  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   612  0181  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   613                           
   614                           ; Clear objects allocated to BANK0
   615  0182  3049               	movlw	low __pbssBANK0
   616  0183  0084               	movwf	4
   617  0184  3000               	movlw	high __pbssBANK0
   618  0185  0085               	movwf	5
   619  0186  301E               	movlw	30
   620  0187  318F  27B3         	fcall	clear_ram0
   621                           
   622                           ; Clear objects allocated to BANK1
   623  0189  0021               	movlb	1	; select bank1
   624  018A  01DA               	clrf	__pbssBANK1& (0+127)
   625  018B  01DB               	clrf	(__pbssBANK1+1)& (0+127)
   626  018C  01DC               	clrf	(__pbssBANK1+2)& (0+127)
   627  018D  01DD               	clrf	(__pbssBANK1+3)& (0+127)
   628  018E  01DE               	clrf	(__pbssBANK1+4)& (0+127)
   629  018F  01DF               	clrf	(__pbssBANK1+5)& (0+127)
   630  0190                     end_of_initialization:	
   631                           ;End of C runtime variable initialization code
   632                           
   633  0190                     __end_of__initialization:	
   634  0190  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   635  0191  0020               	movlb	0
   636  0192  3181  2994         	ljmp	_main	;jump to C main() function
   637                           
   638                           	psect	bssCOMMON
   639  0070                     __pbssCOMMON:	
   640  0070                     _TimerCounter4:	
   641  0070                     	ds	2
   642  0072                     _TimerCounter2:	
   643  0072                     	ds	2
   644  0074                     _mainReceivedDataPosition:	
   645  0074                     	ds	2
   646                           
   647                           	psect	bssBANK0
   648  0049                     __pbssBANK0:	
   649  0049                     _ShutterMotorDownFlag:	
   650  0049                     	ds	2
   651  004B                     _ShutterMotorStopFlag:	
   652  004B                     	ds	2
   653  004D                     _ShutterMotorUpFlag:	
   654  004D                     	ds	2
   655  004F                     _ShutterDownCounter:	
   656  004F                     	ds	2
   657  0051                     _ShutterStopCounter:	
   658  0051                     	ds	2
   659  0053                     _ShutterUpCounter:	
   660  0053                     	ds	2
   661  0055                     _CurtFlag2:	
   662  0055                     	ds	2
   663  0057                     _CurtFlag1:	
   664  0057                     	ds	2
   665  0059                     _M6:	
   666  0059                     	ds	2
   667  005B                     _M5:	
   668  005B                     	ds	2
   669  005D                     _M4:	
   670  005D                     	ds	2
   671  005F                     _M3:	
   672  005F                     	ds	2
   673  0061                     _M2:	
   674  0061                     	ds	2
   675  0063                     _M1:	
   676  0063                     	ds	2
   677  0065                     _mainDataReceived:	
   678  0065                     	ds	2
   679                           
   680                           	psect	dataBANK0
   681  0067                     __pdataBANK0:	
   682  0067                     applianceControl@F3735:	
   683  0067                     	ds	2
   684  0069                     _ErrorNames:	
   685  0069                     	ds	5
   686                           
   687                           	psect	bssBANK1
   688  00DA                     __pbssBANK1:	
   689  00DA                     _M9:	
   690  00DA                     	ds	2
   691  00DC                     _M8:	
   692  00DC                     	ds	2
   693  00DE                     _M7:	
   694  00DE                     	ds	2
   695                           
   696                           	psect	dataBANK1
   697  00A0                     __pdataBANK1:	
   698  00A0                     _mainReceivedDataBuffer:	
   699  00A0                     	ds	18
   700  00B2                     _copy_parentalLockBuffer:	
   701  00B2                     	ds	14
   702  00C0                     _parentalLockBuffer:	
   703  00C0                     	ds	14
   704  00CE                     _tempReceivedDataBuffer:	
   705  00CE                     	ds	10
   706  00D8                     applianceControl@F3737:	
   707  00D8                     	ds	2
   708                           
   709                           	psect	dataBANK2
   710  0120                     __pdataBANK2:	
   711  0120                     _currentStateBuffer:	
   712  0120                     	ds	58
   713                           
   714                           	psect	inittext
   715  0FB9                     init_ram:	
   716  0FB9  00FE               	movwf	126
   717  0FBA                     initloop:	
   718  0FBA  0012               	moviw fsr0++
   719  0FBB  001E               	movwi fsr1++
   720  0FBC  0BFE               	decfsz	126,f
   721  0FBD  2FBA               	goto	initloop
   722  0FBE  3400               	retlw	0
   723                           
   724                           	psect	clrtext
   725  0FB3                     clear_ram0:	
   726                           ;	Called with FSR0 containing the base address, and
   727                           ;	WREG with the size to clear
